,yts,yts_hat_svm,yts_hat_rf,yts_hat_knn,yts_hat_glm,yts_hat_mlp
0,0.0,0.05419186240800178,0.0,0.0,2.969580354317066,-0.015550017
1,0.5,0.5867389420914555,0.5,0.5,2.971276805760569,0.54080784
2,1.0,1.0998652682926364,1.00375,1.0,2.972957823111514,1.0558426
3,1.5,1.5813232329836107,1.52625,1.5,2.974594179599114,1.5411286
4,2.0,2.0539505850638875,2.07625,2.0,2.9762151019941565,2.023056
5,2.5,2.5165707524908525,2.5325,2.5,2.9778136939575264,2.514154
6,3.0,2.9739106567320293,3.01125,3.0,2.979382238442945,3.0153446
7,3.5,3.4340096012881323,3.51,3.5,2.9809284524966912,3.5266685
8,4.0,3.904377297828332,3.97625,4.0,2.9824654881656194,4.0447326
9,4.5,4.387943603950073,4.225,4.499293871273712,2.983988961434111,4.5584245
10,5.0,4.8997746679450325,4.94,5.0,2.985518690410342,5.063229
11,5.5,5.433462341669127,5.50625,5.5,2.9870450863559124,5.5433807
12,6.0,6.019396753476967,5.91625,6.0,2.988604862810095,6.0007954
13,0.0,0.06446462685515142,0.0,0.0,2.9697898229028423,-0.04633531
14,0.5,0.6001187315121208,0.5,0.5,2.9715000670245746,0.5156992
15,1.0,1.0990566563328716,1.01,1.0,2.973165650282962,1.0323871
16,1.5,1.5871925148438384,1.5275,1.343309176569718,2.9748157994487916,1.5268471
17,2.0,2.0541571943141443,2.11375,1.8877266891251776,2.9764212877512763,2.0117483
18,2.5,2.514075080118376,2.58375,2.660566255281427,2.9779967285758095,2.502574
19,3.0,2.975277731359277,3.0125,3.0,2.9795567353077854,3.0069423
20,3.5,3.4368180357443285,3.51375,3.5,2.981079798222695,3.5174594
21,4.0,3.91145185374923,3.995,4.002073239096391,2.9826009894454835,4.036844
22,4.5,4.399791237172659,4.43875,4.5,2.984102772913678,4.55038
23,5.0,4.911872406438962,4.99,5.0,2.985604556381872,5.053005
24,5.5,5.458846464184941,5.5425,5.345765020974961,2.987115518234885,5.536307
25,6.0,6.0384926459602175,5.9925,6.0,2.988636709457673,5.989728
26,0.0,0.05828213174607777,0.0,0.1557783618803134,2.970023263334619,-0.063023835
27,0.5,0.5915736853357845,0.5,0.5,2.971732686749187,0.50002074
28,1.0,1.1000707253796818,1.03125,1.0,2.973412062685804,1.0236027
29,1.5,1.5822766831954842,1.52,1.5,2.9750390607127972,1.5171297
30,2.0,2.0530177158127745,2.035,2.0,2.976636011261839,2.0050263
31,2.5,2.517186175567332,2.56375,2.5,2.9782029143329294,2.4989872
32,3.0,2.981846569311222,3.01125,3.0,2.9797474869723475,3.005626
33,3.5,3.4493095957976556,3.515,3.3369625221763526,2.981260550795275,3.5187426
34,4.0,3.928438685531729,3.9975,4.078226114706047,2.9827585908792265,4.036976
35,4.5,4.422909780528786,4.48,4.5,2.9842416072242024,4.550622
36,5.0,4.936034886427169,5.00875,5.0,2.985713983845821,5.049776
37,5.5,5.483480938397621,5.53125,5.5,2.9871955388522577,5.5303516
38,6.0,6.0708504000282595,5.99625,6.0,2.9886935789362092,5.9840837
39,0.0,0.03470168707706334,0.0,0.0,2.9702729585661176,-0.068935245
40,0.5,0.5718408465866167,0.5,0.5,2.9719738442272425,0.49078536
41,1.0,1.0851787371070205,1.03125,1.0,2.973644682410417,1.0142707
42,1.5,1.5733340822558952,1.50875,1.5,2.9752708597302457,1.512619
43,2.0,2.0506658624766407,2.01875,2.0,2.9768592725258447,2.0031602
44,2.5,2.5234793480405644,2.58875,2.5040895713664804,2.978425354889771,2.503079
